"filename", "language", "Markdown", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_wood_armor.js", "JavaScript", 0, 31, 0, 0, 2, 5, 38
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\level2_change.js", "JavaScript", 0, 50, 0, 0, 0, 9, 59
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\level_up_animation.js", "JavaScript", 0, 15, 0, 0, 0, 3, 18
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\loadGame.js", "JavaScript", 0, 149, 0, 0, 6, 16, 171
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\magic_attack.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\mainGame.js", "JavaScript", 0, 11, 0, 0, 2, 2, 15
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\map_item_tree.js", "JavaScript", 0, 76, 0, 0, 3, 8, 87
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\map_selector.js", "JavaScript", 0, 66, 0, 0, 1, 13, 80
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_base.js", "JavaScript", 0, 273, 0, 0, 4, 19, 296
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_bat.js", "JavaScript", 0, 22, 0, 0, 1, 5, 28
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_bee.js", "JavaScript", 0, 22, 0, 0, 1, 5, 28
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_boss.js", "JavaScript", 0, 494, 0, 0, 4, 48, 546
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_cow.js", "JavaScript", 0, 22, 0, 0, 1, 5, 28
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_cute_little_eye.js", "JavaScript", 0, 22, 0, 0, 1, 5, 28
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_damage_handler.js", "JavaScript", 0, 82, 0, 0, 0, 6, 88
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_pig.js", "JavaScript", 0, 22, 0, 0, 1, 5, 28
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu.js", "JavaScript", 0, 127, 0, 0, 2, 15, 144
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu_gameteam.js", "JavaScript", 0, 59, 0, 0, 2, 7, 68
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu_tutorial.js", "JavaScript", 0, 81, 0, 0, 3, 6, 90
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\normal_attack.js", "JavaScript", 0, 21, 0, 0, 0, 4, 25
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc1.js", "JavaScript", 0, 131, 0, 0, 1, 18, 150
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc2.js", "JavaScript", 0, 129, 0, 0, 1, 21, 151
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc_event.js", "JavaScript", 0, 238, 0, 0, 0, 13, 251
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\null_attack.js", "JavaScript", 0, 6, 0, 0, 0, 0, 6
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\object_factory.js", "JavaScript", 0, 34, 0, 0, 0, 1, 35
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\player_hide_animation.js", "JavaScript", 0, 16, 0, 0, 0, 3, 19
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\proxy.js", "JavaScript", 0, 8627, 0, 0, 208, 818, 9653
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\reduceDurabilityVisitor.js", "JavaScript", 0, 25, 0, 0, 0, 6, 31
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\score.js", "JavaScript", 0, 73, 0, 0, 0, 6, 79
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\skill_handler.js", "JavaScript", 0, 46, 0, 0, 0, 7, 53
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\skill_timer.js", "JavaScript", 0, 39, 0, 0, 0, 5, 44
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\spear_handler.js", "JavaScript", 0, 20, 0, 0, 0, 4, 24
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\synthesisBar.js", "JavaScript", 0, 473, 0, 0, 7, 56, 536
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\tool.js", "JavaScript", 0, 31, 0, 0, 0, 7, 38
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\weapon.js", "JavaScript", 0, 32, 0, 0, 0, 4, 36
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\world_map.js", "JavaScript", 0, 1274, 0, 0, 5, 128, 1407
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample_record.html", "HTML", 0, 0, 39, 0, 2, 2, 43
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample_test.html", "HTML", 0, 0, 81, 0, 14, 8, 103
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\test\qunit-1.15.0.css", "CSS", 0, 0, 0, 161, 19, 58, 238
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\test\qunit-1.15.0.js", "JavaScript", 0, 1808, 0, 0, 310, 382, 2500
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\test\test.js", "JavaScript", 0, 791, 0, 0, 1, 4, 796
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Audio.js", "JavaScript", 0, 159, 0, 0, 158, 35, 352
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\BodyFactory.js", "JavaScript", 0, 61, 0, 0, 4, 16, 81
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Box2D.js", "JavaScript", 0, 122, 0, 0, 1, 25, 148
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Box2dWeb-2.1.a.3.js", "JavaScript", 0, 10718, 0, 0, 21, 127, 10866
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\DebugInfo.js", "JavaScript", 0, 63, 0, 0, 3, 15, 81
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\EqualCondition.js", "JavaScript", 0, 39, 0, 0, 2, 10, 51
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\FancyWebSocket.js", "JavaScript", 0, 39, 0, 0, 1, 6, 46
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\FpsAnalysis.js", "JavaScript", 0, 30, 0, 0, 6, 1, 37
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Game.js", "JavaScript", 0, 816, 0, 0, 152, 90, 1058
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\GameObject.js", "JavaScript", 0, 239, 0, 0, 85, 52, 376
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\KeyBoardManager.js", "JavaScript", 0, 109, 0, 0, 0, 0, 109
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\MouseManager.js", "JavaScript", 0, 91, 0, 0, 8, 21, 120
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Point.js", "JavaScript", 0, 25, 0, 0, 0, 4, 29
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Record.js", "JavaScript", 0, 140, 0, 0, 11, 12, 163
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Replay.js", "JavaScript", 0, 474, 0, 0, 40, 75, 589
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\ResourceManager.js", "JavaScript", 0, 162, 0, 0, 8, 34, 204
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Scene.js", "JavaScript", 0, 69, 0, 0, 44, 13, 126
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\SendWebSocket.js", "JavaScript", 0, 19, 0, 0, 1, 3, 23
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Sprite.js", "JavaScript", 0, 135, 0, 0, 31, 19, 185
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\TouchManager.js", "JavaScript", 0, 84, 0, 0, 14, 20, 118
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\Util.js", "JavaScript", 0, 106, 0, 0, 2, 19, 127
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\animationSprite.js", "JavaScript", 0, 201, 0, 0, 77, 27, 305
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\babel.js", "JavaScript", 0, 42821, 0, 0, 7350, 11515, 61686
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\babel.min.js", "JavaScript", 0, 22, 0, 0, 3, 0, 25
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\blanket.js", "JavaScript", 0, 4436, 0, 0, 241, 753, 5430
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\blanket.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\branch.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\circleComponent.js", "JavaScript", 0, 114, 0, 0, 0, 18, 132
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\config.js", "JavaScript", 0, 12, 0, 0, 6, 1, 19
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\core.js", "JavaScript", 0, 103, 0, 0, 14, 8, 125
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\gameMainMenu.js", "JavaScript", 0, 9, 0, 0, 3, 3, 15
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\jquery-2.1.4.min.js", "JavaScript", 0, 3, 0, 0, 1, 1, 5
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\level.js", "JavaScript", 0, 205, 0, 0, 165, 56, 426
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\load.js", "JavaScript", 0, 45, 0, 0, 6, 8, 59
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\loadFramework.js", "JavaScript", 0, 64, 0, 0, 7, 8, 79
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\polygonComponent.js", "JavaScript", 0, 131, 0, 0, 0, 20, 151
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\recordLoad.js", "JavaScript", 0, 39, 0, 0, 3, 7, 49
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\squareComponent.js", "JavaScript", 0, 125, 0, 0, 0, 20, 145
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\testLoad.js", "JavaScript", 0, 38, 0, 0, 3, 12, 53
"d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\src\triangleComponent.js", "JavaScript", 0, 79, 0, 0, 0, 12, 91
"Total", "-", 126, 87316, 226, 322, 9611, 16028, 113629